asset_ref	kind	host	local_candidate	exists
../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	1
../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/simple-liking-c63bf8989a1c119a-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/simple-liking-c63bf8989a1c119a-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/social-buttons-0d3103d68d9577b7-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/social-buttons-0d3103d68d9577b7-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	1
../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/simple-liking-701bf8bbc05ec6aa-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/styles-compressed/simple-liking-701bf8bbc05ec6aa-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/social-buttons-95032e5fa98e47a5-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/styles-compressed/social-buttons-95032e5fa98e47a5-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	1
../../content-shoots.dave-blake.com/index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../content-shoots.dave-blake.com/index.html	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	1
