asset_ref	kind	host	local_candidate	exists
../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/@sqs/polyfiller/1.6/legacy.js	1
../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/@sqs/polyfiller/1.6/modern.js	1
../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/cldr-resource-pack-22ed584d99d9b83d-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/commerce-0225c3a170c79325-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/common-7989285b8edc864e-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-4eceb3db532a1896-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/extract-css-moment-js-vendor-6f2a1f6ec9a41489-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/extract-css-runtime-37a22516b27a7e8b-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/simple-liking-c63bf8989a1c119a-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/simple-liking-c63bf8989a1c119a-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/social-buttons-0d3103d68d9577b7-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/social-buttons-0d3103d68d9577b7-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	1
../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/simple-liking-701bf8bbc05ec6aa-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/styles-compressed/simple-liking-701bf8bbc05ec6aa-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/social-buttons-95032e5fa98e47a5-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/styles-compressed/social-buttons-95032e5fa98e47a5-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	1
../../content-shoots.dave-blake.com/index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../content-shoots.dave-blake.com/index.html	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	1
../../fonts.googleapis.com/css2%EF%B9%96family=Playfair+Display%EF%B9%95ital,wght@0,400%EF%B9%941,400%EF%B9%941,700.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../fonts.googleapis.com/css2%EF%B9%96family=Playfair+Display%EF%B9%95ital,wght@0,400%EF%B9%941,400%EF%B9%941,700.css	0
../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1441113171591-WBHP30TT952A1Q1QCS0S/dave-blake-photographer-apple%EF%B9%96content-type=image%EA%A4%B7png.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1441113171591-WBHP30TT952A1Q1QCS0S/dave-blake-photographer-apple%EF%B9%96content-type=image%EA%A4%B7png.png	0
../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1587709909870-VN92YJQWYZSRGCEGX03M/sarah-shaw-015+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++_20151209__raw-proof+1%EF%B9%96format=1500w&content-type=image%EA%A4%B7jpeg.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/54b09e7ce4b0755e628b618e/1587709909870-VN92YJQWYZSRGCEGX03M/sarah-shaw-015+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++_20151209__raw-proof+1%EF%B9%96format=1500w&content-type=image%EA%A4%B7jpeg.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573359743789-34DLE0OPL3XXE0S0J3SE/081_Romy-Klerks+by+Dave+Blake-PERSONAL_20191014_Byron+Bay_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573359743789-34DLE0OPL3XXE0S0J3SE/081_Romy-Klerks+by+Dave+Blake-PERSONAL_20191014_Byron+Bay_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574207790745-8RN4EKXZZ4CYEF8VRT9T/196_Romy-Klerks+by+Dave+Blake-PERSONAL_20191014_Byron+Bay_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574207790745-8RN4EKXZZ4CYEF8VRT9T/196_Romy-Klerks+by+Dave+Blake-PERSONAL_20191014_Byron+Bay_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574209775273-OJH0YNURDM5J7S0059HE/111_Romy-Klerks+by+Dave+Blake-PERSONAL_20191014_Byron+Bay_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574209775273-OJH0YNURDM5J7S0059HE/111_Romy-Klerks+by+Dave+Blake-PERSONAL_20191014_Byron+Bay_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574211533711-26Y3UG7120XNJ3MHOD8A/302-alt-swim-steph-rayner+by+Dave+Blake-PERSONAL_20161019_Gold+Coast_retouched+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574211533711-26Y3UG7120XNJ3MHOD8A/302-alt-swim-steph-rayner+by+Dave+Blake-PERSONAL_20161019_Gold+Coast_retouched+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574242344767-LDMNDJJ5RDUGS5KQ22CQ/188-OneByOne-Elly+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++-PERSONAL_20161129_Bali_retouched+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574242344767-LDMNDJJ5RDUGS5KQ22CQ/188-OneByOne-Elly+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++-PERSONAL_20161129_Bali_retouched+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1586940943363-YUH4OASZM38L7FDA8YPY/_DJB6270+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++_20151107__raw-proof.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1586940943363-YUH4OASZM38L7FDA8YPY/_DJB6270+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++_20151107__raw-proof.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1592799631383-GDAVRVZUOHJ12VEFAIYK/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1592799631383-GDAVRVZUOHJ12VEFAIYK/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1592799631383-GDAVRVZUOHJ12VEFAIYK/image-asset.jpeg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1592799631383-GDAVRVZUOHJ12VEFAIYK/image-asset.jpeg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601352788511-OQVGLEG1QPJO52JFNYS9/8_272-Michelle-Bagarra+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601352788511-OQVGLEG1QPJO52JFNYS9/8_272-Michelle-Bagarra+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601352797077-75VFYVP6TH8TZY5YCDP5/9_269-Michelle-Bagarra+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601352797077-75VFYVP6TH8TZY5YCDP5/9_269-Michelle-Bagarra+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601352835981-Y9N9Q324G0ORIUAN8WFO/14_176-Michelle-Bagarra+by+Dave+Blake+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601352835981-Y9N9Q324G0ORIUAN8WFO/14_176-Michelle-Bagarra+by+Dave+Blake+by+Dave+Blake.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601777608560-MO4UO930ZHCXGRDHJLYN/1_Dior-Johansen_80s-Beauty+by+Dave+Blake_35mm-Kodak-Ektachrome-E100-cross-processed.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1602029701156-JX88YCLUASXRG58YC1PQ/4_159-Michelle-Bagarra+1+by+Dave+Blake_PERSONAL_2020_Editorial_Miami+Beach_retouched+by+Dave+Blake.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603500017193-084SDRQ407RF09AMZI2C/006-brontie+by+Dave+Blake_PERSONAL_+2020_80s_Byron+Bay_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603500017193-084SDRQ407RF09AMZI2C/006-brontie+by+Dave+Blake_PERSONAL_+2020_80s_Byron+Bay_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603501125490-V5T6VYC1OYI8YBJZM4D2/316-brontie+by+Dave+Blake_PERSONAL_+2020_80s_Byron+Bay_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603501125490-V5T6VYC1OYI8YBJZM4D2/316-brontie+by+Dave+Blake_PERSONAL_+2020_80s_Byron+Bay_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603501335673-Q9531YRNCYSMS0JTYYCG/326-brontie+by+Dave+Blake_PERSONAL_+2020_80s_Byron+Bay_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603501335673-Q9531YRNCYSMS0JTYYCG/326-brontie+by+Dave+Blake_PERSONAL_+2020_80s_Byron+Bay_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1607655650845-9RJTVU633MBXQS2U50YE/1_001a-loli-watson+by+Dave+Blake+2020+Byron+Bay+copy.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002694219-79DXNUXCWP21N67DE7PK/Michelle+Bagarra+by+Dave+Blake_+0471-ocean-mystery_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002694219-79DXNUXCWP21N67DE7PK/Michelle+Bagarra+by+Dave+Blake_+0471-ocean-mystery_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002694660-Z961R4YPPJRSFDZ6GRBT/Michelle+Bagarra+by+Dave+Blake_+0483-ocean-mystery_Byron+Bay_2020+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002694660-Z961R4YPPJRSFDZ6GRBT/Michelle+Bagarra+by+Dave+Blake_+0483-ocean-mystery_Byron+Bay_2020+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002696103-A4A56PW9GX2CFY0WCEP8/Michelle+Bagarra+by+Dave+Blake_+0753-ocean-mystery_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002696103-A4A56PW9GX2CFY0WCEP8/Michelle+Bagarra+by+Dave+Blake_+0753-ocean-mystery_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002698978-AG6NFJ0G2ISJGOYU7XJE/Michelle+Bagarra+by+Dave+Blake_+1248-ocean-mystery_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/photographer/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1615002698978-AG6NFJ0G2ISJGOYU7XJE/Michelle+Bagarra+by+Dave+Blake_+1248-ocean-mystery_Byron+Bay_2020.jpg	1
